Customer Id,Claim
H8809,0
H8810,1
H8811,0
H8812,1
H8813,1
H8814,1
H8816,1
H8817,1
H8818,1
H882,0
H8821,1
H8822,0
H8823,0
H8824,1
H8825,1
H8827,1
H8828,1
H8831,1
H8834,0
H8835,0
H8836,1
H8837,1
H8838,0
H8839,1
H8840,0
H8841,0
H8842,0
H8843,0
H8844,0
H8845,0
H8848,0
H8849,0
H885,0
H8850,0
H8851,0
H8852,0
H8854,0
H8855,1
H8857,1
H8859,0
H8860,1
H8862,0
H8863,1
H8864,0
H8866,0
H8868,0
H8871,1
H8872,1
H8873,1
H8874,0
H8875,0
H8877,0
H8879,1
H888,0
H8880,0
H8881,0
H8882,0
H8883,0
H8884,0
H8885,1
H8886,0
H8887,0
H8889,1
H889,1
H8890,1
H8891,0
H8892,1
H8893,1
H8895,1
H8896,1
H8897,1
H8898,1
H8899,1
H89,0
H890,1
H8900,0
H8901,1
H8902,1
H8903,1
H8904,1
H8908,1
H8910,1
H8911,0
H8912,0
H8913,1
H8914,0
H8916,0
H8918,1
H8920,1
H8921,0
H8923,0
H8925,0
H8926,0
H8927,0
H8928,0
H8930,1
H8931,0
H8932,0
H8935,1
H8936,1
H8937,1
H8938,0
H8939,1
H8940,0
H8942,1
H8946,0
H8947,0
H8949,0
H8950,1
H8951,1
H8952,0
H8953,1
H8962,1
H8965,1
H8966,1
H8969,0
H8970,0
H8972,0
H8974,0
H8975,1
H8984,1
H8985,1
H8987,1
H8988,1
H8990,1
H8992,0
H8993,0
H8994,1
H8995,1
H8998,1
H8999,0
H90,1
H900,0
H9000,0
H9001,1
H9003,1
H9005,0
H9006,0
H9007,1
H9008,0
H9009,0
H901,1
H9012,1
H9013,0
H9014,1
H9017,0
H902,1
H9020,0
H9021,0
H9024,1
H9027,1
H9029,0
H903,1
H9035,0
H9037,1
H9039,1
H9049,0
H9050,0
H9051,1
H9052,0
H9053,1
H9054,1
H9057,1
H9058,1
H9063,0
H9066,0
H9067,0
H9069,0
H907,1
H9075,1
H9076,1
H9079,1
H9082,1
H9083,1
H9084,1
H9085,0
H9086,1
H9087,0
H9089,1
H9090,1
H9092,1
H9093,1
H9094,1
H9096,1
H9098,1
H9099,1
H9100,1
H9101,0
H9102,1
H9103,1
H9104,1
H9105,1
H9106,1
H9108,1
H9109,1
H9110,1
H9111,1
H9114,1
H9119,1
H912,1
H9120,0
H9130,1
H9136,0
H914,0
H9140,1
H9141,0
H9142,1
H9143,1
H9145,1
H9147,1
H9148,0
H9149,1
H9151,0
H9152,0
H9153,0
H9154,0
H9155,0
H9159,1
H9160,1
H9161,1
H9162,1
H9167,0
H9168,1
H9169,0
H9170,0
H9178,1
H9179,0
H918,0
H9180,0
H9185,0
H919,1
H9193,0
H9194,0
H9197,0
H9198,1
H9199,1
H92,1
H920,0
H9200,1
H9201,1
H9202,0
H9203,0
H9206,0
H9207,0
H9208,1
H9209,1
H921,0
H9210,0
H9212,0
H9213,0
H9215,1
H9216,1
H9217,0
H9219,1
H922,0
H9220,0
H9225,0
H924,0
H9243,0
H9244,0
H9245,0
H9246,0
H9247,1
H9248,1
H9249,1
H9251,1
H9254,0
H9255,0
H9256,1
H9257,1
H9258,0
H9259,0
H926,1
H9262,0
H9264,0
H9265,1
H9266,1
H9267,0
H9268,0
H9269,1
H9270,1
H9273,0
H9274,0
H9275,1
H9277,1
H9278,0
H9280,1
H9282,1
H9284,1
H9285,1
H9286,0
H9287,0
H9288,0
H9289,1
H929,0
H9290,0
H9291,0
H9292,1
H9293,0
H9294,1
H9296,1
H9297,1
H9298,1
H9299,0
H93,0
H9300,1
H9301,0
H9302,1
H9303,0
H9304,0
H9305,1
H9308,1
H9310,0
H9311,1
H9312,1
H9313,1
H9314,0
H9317,0
H9318,0
H9319,1
H9321,1
H9323,0
H9327,1
H9328,1
H9330,0
H9331,1
H9332,0
H9334,1
H9335,0
H9338,1
H9342,0
H9343,1
H9344,0
H9345,0
H9346,1
H9347,0
H9348,0
H9349,1
H9351,0
H9352,0
H9359,1
H9361,0
H9362,0
H9364,1
H9366,0
H9367,0
H9369,1
H937,0
H9370,0
H9371,1
H9372,0
H9373,0
H9374,1
H9375,1
H9376,1
H9377,0
H9378,1
H938,1
H9381,0
H9382,0
H9384,1
H939,1
H9391,0
H9392,1
H9395,1
H9396,1
H9397,0
H9398,1
H940,1
H9400,1
H9401,1
H9403,1
H9405,1
H9406,1
H9407,0
H9408,0
H9409,0
H941,0
H9410,0
H9411,1
H9417,0
H942,1
H9420,0
H9421,0
H9422,1
H9424,1
H9426,0
H9427,1
H943,1
H9430,1
H9434,0
H9435,1
H9436,0
H9437,0
H9439,1
H9440,0
H9441,0
H9442,0
H9443,0
H9444,0
H9445,0
H9447,0
H9449,1
H945,0
H9450,1
H9451,0
H9453,1
H9459,1
H946,0
H9462,1
H9463,1
H9465,1
H9466,0
H9468,1
H9473,1
H9478,0
H9479,1
H9480,0
H9481,0
H9484,0
H949,0
H9493,0
H9496,0
H95,0
H950,0
H9502,0
H9505,0
H9506,1
H951,1
H9510,0
H9511,0
H9512,1
H9513,1
H9515,0
H9519,0
H9520,0
H9522,1
H9527,0
H953,1
H9531,0
H9532,0
H954,0
H9540,0
H9541,1
H9542,1
H9543,1
H9544,0
H9545,1
H9546,0
H9547,1
H9548,0
H955,1
H9553,1
H9554,0
H9555,0
H9556,1
H9557,0
H956,1
H9563,1
H9564,1
H9566,1
H9567,1
H9568,1
H9569,0
H957,1
H9570,0
H9571,0
H9572,1
H9573,1
H9574,1
H9575,0
H9576,1
H9578,0
H9579,1
H958,0
H9582,0
H9583,0
H9584,1
H9587,1
H9588,0
H9589,0
H959,1
H9590,1
H9591,1
H9592,1
H9593,1
H9594,0
H9595,0
H9599,1
H960,0
H9600,0
H9601,1
H9602,1
H9603,1
H9604,0
H9605,0
H9606,1
H9607,0
H9609,0
H961,0
H9610,1
H9612,0
H9613,1
H9614,0
H9615,1
H9616,0
H9617,1
H9618,1
H9619,1
H962,0
H9621,1
H9622,1
H9624,0
H9626,1
H9628,1
H963,0
H9634,1
H9635,1
H9636,1
H9637,1
H9638,0
H9639,0
H964,0
H9641,0
H9642,0
H9643,1
H9644,1
H9645,1
H9646,1
H9647,1
H965,0
H9650,1
H9651,1
H9653,1
H9655,0
H9656,1
H9657,0
H9658,0
H966,0
H9661,0
H9665,0
H9666,1
H9671,1
H9673,1
H9674,0
H9675,1
H9678,1
H9679,1
H968,1
H9680,1
H9682,0
H9683,1
H9685,1
H9686,1
H9687,0
H9689,1
H969,0
H9691,0
H9693,1
H9699,0
H970,1
H9700,0
H9702,0
H9703,0
H9704,1
H9709,0
H971,0
H9710,0
H9712,0
H9716,1
H9719,1
H972,1
H9720,0
H9722,1
H9723,1
H9725,1
H9726,0
H9729,0
H973,1
H9732,1
H9734,1
H9735,0
H9736,0
H9737,0
H9738,0
H9740,1
H9741,1
H9743,1
H9744,1
H9745,1
H975,0
H9752,0
H9757,0
H9758,1
H9759,0
H976,0
H9760,1
H9762,1
H9768,0
H977,0
H9770,1
H9771,0
H9772,1
H9773,0
H9776,0
H9777,1
H9780,1
H9781,1
H9783,1
H9784,0
H9785,1
H9786,0
H9787,1
H979,1
H9790,1
H9792,1
H9793,0
H9794,0
H9795,0
H9796,0
H9797,1
H9798,0
H9799,1
H9800,1
H9802,1
H9805,0
H9806,1
H9807,0
H9808,0
H9810,1
H9818,0
H9819,0
H9820,1
H9826,0
H9828,0
H9829,0
H983,1
H9830,1
H9831,1
H9833,1
H9834,0
H9835,0
H9838,0
H9839,1
H9840,0
H9842,0
H9843,0
H9844,1
H9848,1
H9849,0
H9851,0
H9853,1
H9854,1
H9859,1
H986,0
H9860,0
H9861,1
H9865,1
H9866,0
H9867,0
H9869,0
H9870,1
H9871,1
H9874,1
H9876,1
H9877,1
H9878,0
H9879,1
H9880,0
H9881,0
H9882,1
H9883,0
H9885,1
H9889,1
H9902,0
H9903,1
H9904,0
H9906,0
H9907,0
H9908,0
H9909,1
H9915,0
H9917,0
H9918,1
H9919,0
H9920,1
H9921,1
H9922,1
H9924,1
H9925,1
H9928,0
H9929,0
H9930,1
H9933,1
H9936,0
H9940,1
H9941,0
H9947,0
H9948,1
H9949,1
H9951,0
H9952,0
H9953,1
H9956,1
H9958,0
H9959,1
H9960,0
H9961,1
H9962,0
H9963,0
H9966,1
H9967,1
H9969,0
H997,0
H9970,1
H9971,0
H9972,1
H9974,1
H9980,1
H9981,1
H9982,1
H9984,1
H9985,0
H9987,1
H9988,1
H9994,1
H9996,0
H9998,1
