Customer Id,Claim
H8809,1
H8810,0
H8811,0
H8812,1
H8813,0
H8814,1
H8816,1
H8817,1
H8818,0
H882,1
H8821,1
H8822,1
H8823,0
H8824,0
H8825,0
H8827,1
H8828,1
H8831,0
H8834,0
H8835,1
H8836,0
H8837,1
H8838,1
H8839,1
H8840,1
H8841,0
H8842,1
H8843,0
H8844,1
H8845,1
H8848,1
H8849,1
H885,0
H8850,1
H8851,1
H8852,0
H8854,0
H8855,0
H8857,1
H8859,1
H8860,1
H8862,1
H8863,0
H8864,0
H8866,1
H8868,1
H8871,1
H8872,1
H8873,0
H8874,1
H8875,1
H8877,0
H8879,0
H888,0
H8880,1
H8881,0
H8882,0
H8883,1
H8884,1
H8885,1
H8886,1
H8887,1
H8889,0
H889,1
H8890,1
H8891,1
H8892,0
H8893,1
H8895,0
H8896,0
H8897,0
H8898,1
H8899,0
H89,0
H890,1
H8900,1
H8901,0
H8902,1
H8903,0
H8904,1
H8908,1
H8910,0
H8911,1
H8912,0
H8913,1
H8914,1
H8916,1
H8918,0
H8920,1
H8921,0
H8923,1
H8925,1
H8926,1
H8927,0
H8928,0
H8930,1
H8931,1
H8932,1
H8935,1
H8936,1
H8937,1
H8938,1
H8939,1
H8940,1
H8942,0
H8946,1
H8947,1
H8949,0
H8950,1
H8951,0
H8952,0
H8953,0
H8962,0
H8965,1
H8966,0
H8969,1
H8970,0
H8972,1
H8974,1
H8975,1
H8984,1
H8985,1
H8987,1
H8988,1
H8990,1
H8992,1
H8993,0
H8994,1
H8995,0
H8998,1
H8999,0
H90,0
H900,1
H9000,1
H9001,1
H9003,1
H9005,0
H9006,1
H9007,1
H9008,1
H9009,0
H901,1
H9012,0
H9013,1
H9014,0
H9017,1
H902,1
H9020,1
H9021,0
H9024,0
H9027,1
H9029,1
H903,0
H9035,0
H9037,0
H9039,1
H9049,1
H9050,1
H9051,0
H9052,1
H9053,1
H9054,1
H9057,0
H9058,1
H9063,1
H9066,1
H9067,1
H9069,0
H907,0
H9075,0
H9076,0
H9079,0
H9082,0
H9083,0
H9084,1
H9085,1
H9086,0
H9087,1
H9089,1
H9090,1
H9092,1
H9093,0
H9094,0
H9096,1
H9098,0
H9099,0
H9100,0
H9101,0
H9102,1
H9103,1
H9104,1
H9105,0
H9106,1
H9108,1
H9109,0
H9110,0
H9111,0
H9114,0
H9119,0
H912,1
H9120,0
H9130,0
H9136,1
H914,1
H9140,0
H9141,1
H9142,0
H9143,0
H9145,0
H9147,0
H9148,0
H9149,1
H9151,1
H9152,1
H9153,1
H9154,0
H9155,1
H9159,0
H9160,1
H9161,0
H9162,1
H9167,1
H9168,0
H9169,1
H9170,0
H9178,1
H9179,0
H918,1
H9180,0
H9185,0
H919,1
H9193,1
H9194,1
H9197,1
H9198,0
H9199,1
H92,1
H920,0
H9200,0
H9201,0
H9202,0
H9203,1
H9206,1
H9207,0
H9208,0
H9209,1
H921,1
H9210,1
H9212,0
H9213,0
H9215,0
H9216,1
H9217,1
H9219,0
H922,1
H9220,1
H9225,0
H924,0
H9243,0
H9244,1
H9245,0
H9246,0
H9247,1
H9248,1
H9249,1
H9251,0
H9254,0
H9255,0
H9256,0
H9257,1
H9258,1
H9259,0
H926,1
H9262,1
H9264,0
H9265,0
H9266,0
H9267,0
H9268,0
H9269,0
H9270,1
H9273,1
H9274,0
H9275,1
H9277,0
H9278,1
H9280,0
H9282,0
H9284,1
H9285,0
H9286,0
H9287,0
H9288,1
H9289,0
H929,1
H9290,0
H9291,1
H9292,0
H9293,0
H9294,0
H9296,1
H9297,0
H9298,0
H9299,0
H93,1
H9300,0
H9301,0
H9302,0
H9303,0
H9304,0
H9305,1
H9308,0
H9310,1
H9311,0
H9312,1
H9313,0
H9314,1
H9317,1
H9318,1
H9319,0
H9321,0
H9323,1
H9327,0
H9328,0
H9330,1
H9331,0
H9332,1
H9334,0
H9335,0
H9338,1
H9342,1
H9343,0
H9344,0
H9345,0
H9346,1
H9347,1
H9348,0
H9349,1
H9351,1
H9352,1
H9359,0
H9361,1
H9362,0
H9364,1
H9366,1
H9367,0
H9369,1
H937,0
H9370,1
H9371,0
H9372,0
H9373,0
H9374,1
H9375,1
H9376,0
H9377,0
H9378,1
H938,0
H9381,1
H9382,0
H9384,0
H939,1
H9391,1
H9392,0
H9395,0
H9396,1
H9397,0
H9398,0
H940,1
H9400,0
H9401,1
H9403,0
H9405,1
H9406,1
H9407,1
H9408,0
H9409,0
H941,0
H9410,1
H9411,0
H9417,0
H942,1
H9420,1
H9421,1
H9422,1
H9424,1
H9426,1
H9427,1
H943,1
H9430,0
H9434,1
H9435,0
H9436,0
H9437,0
H9439,0
H9440,1
H9441,0
H9442,1
H9443,0
H9444,1
H9445,1
H9447,1
H9449,1
H945,0
H9450,1
H9451,0
H9453,1
H9459,0
H946,1
H9462,0
H9463,1
H9465,1
H9466,0
H9468,1
H9473,1
H9478,0
H9479,0
H9480,0
H9481,0
H9484,1
H949,0
H9493,0
H9496,0
H95,0
H950,0
H9502,1
H9505,0
H9506,0
H951,1
H9510,1
H9511,0
H9512,1
H9513,0
H9515,1
H9519,0
H9520,0
H9522,1
H9527,1
H953,0
H9531,1
H9532,0
H954,1
H9540,0
H9541,0
H9542,1
H9543,1
H9544,0
H9545,1
H9546,0
H9547,1
H9548,0
H955,0
H9553,1
H9554,1
H9555,0
H9556,0
H9557,0
H956,1
H9563,0
H9564,1
H9566,0
H9567,1
H9568,1
H9569,0
H957,1
H9570,1
H9571,1
H9572,1
H9573,0
H9574,1
H9575,0
H9576,1
H9578,0
H9579,1
H958,0
H9582,0
H9583,1
H9584,0
H9587,0
H9588,0
H9589,0
H959,0
H9590,0
H9591,0
H9592,0
H9593,1
H9594,1
H9595,0
H9599,0
H960,0
H9600,1
H9601,1
H9602,1
H9603,1
H9604,1
H9605,0
H9606,1
H9607,1
H9609,0
H961,1
H9610,1
H9612,1
H9613,0
H9614,1
H9615,1
H9616,1
H9617,0
H9618,1
H9619,0
H962,0
H9621,1
H9622,0
H9624,1
H9626,0
H9628,0
H963,1
H9634,1
H9635,1
H9636,1
H9637,1
H9638,0
H9639,1
H964,0
H9641,1
H9642,1
H9643,1
H9644,1
H9645,1
H9646,1
H9647,0
H965,1
H9650,0
H9651,0
H9653,0
H9655,0
H9656,1
H9657,1
H9658,1
H966,1
H9661,0
H9665,0
H9666,0
H9671,1
H9673,0
H9674,0
H9675,0
H9678,1
H9679,0
H968,0
H9680,0
H9682,0
H9683,1
H9685,1
H9686,1
H9687,1
H9689,1
H969,0
H9691,0
H9693,0
H9699,0
H970,1
H9700,0
H9702,1
H9703,1
H9704,0
H9709,0
H971,1
H9710,1
H9712,1
H9716,0
H9719,0
H972,1
H9720,1
H9722,1
H9723,0
H9725,0
H9726,1
H9729,0
H973,0
H9732,0
H9734,1
H9735,1
H9736,1
H9737,1
H9738,0
H9740,1
H9741,1
H9743,0
H9744,0
H9745,1
H975,0
H9752,0
H9757,1
H9758,1
H9759,1
H976,0
H9760,0
H9762,1
H9768,1
H977,0
H9770,0
H9771,1
H9772,1
H9773,0
H9776,1
H9777,1
H9780,0
H9781,0
H9783,1
H9784,0
H9785,1
H9786,0
H9787,1
H979,0
H9790,1
H9792,0
H9793,1
H9794,1
H9795,1
H9796,0
H9797,1
H9798,1
H9799,0
H9800,1
H9802,1
H9805,1
H9806,1
H9807,0
H9808,1
H9810,1
H9818,0
H9819,0
H9820,1
H9826,0
H9828,0
H9829,1
H983,0
H9830,0
H9831,0
H9833,0
H9834,1
H9835,0
H9838,0
H9839,1
H9840,0
H9842,0
H9843,1
H9844,1
H9848,0
H9849,0
H9851,0
H9853,1
H9854,1
H9859,0
H986,1
H9860,1
H9861,0
H9865,0
H9866,1
H9867,0
H9869,0
H9870,1
H9871,1
H9874,0
H9876,1
H9877,0
H9878,1
H9879,0
H9880,0
H9881,0
H9882,0
H9883,1
H9885,0
H9889,1
H9902,0
H9903,1
H9904,0
H9906,0
H9907,1
H9908,1
H9909,1
H9915,0
H9917,0
H9918,0
H9919,1
H9920,1
H9921,0
H9922,0
H9924,0
H9925,1
H9928,0
H9929,1
H9930,1
H9933,1
H9936,0
H9940,0
H9941,1
H9947,0
H9948,0
H9949,1
H9951,0
H9952,0
H9953,1
H9956,1
H9958,1
H9959,0
H9960,1
H9961,0
H9962,1
H9963,1
H9966,0
H9967,1
H9969,1
H997,1
H9970,1
H9971,0
H9972,1
H9974,0
H9980,0
H9981,1
H9982,1
H9984,0
H9985,1
H9987,1
H9988,1
H9994,0
H9996,1
H9998,0
